coherence,hazard_rate,starts_right,trial_duration,reversal0,reversal1,reversal2,reversal3,reversal4,reversal5,reversal6,reversal7,reversal8,reversal9,reversal10,reversal11,reversal12,reversal13,reversal14,reversal15,reversal16,reversal17,reversal18,reversal19,reversal20,reversal21,reversal22,reversal23,reversal24,reversal25,reversal26,reversal27,reversal28
0.43,0.2,1,4680,100.0,110.0,2860.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.38,0.2,0,4670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.49,0.19,0,6000,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.23,0.21,0,4070,4040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,0.19,1,4350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.81,0.2,1,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.28,0.2,0,4770,2070.0,4310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.78,0.2,1,5730,1050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.36,0.19,1,4540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.71,0.19,0,5230,810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.2,0,5120,2990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.46,0.19,1,4820,3930.0,4490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.61,0.21,1,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54,0.18,1,4110,1650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.83,0.19,1,4940,660.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.72,0.2,1,4500,3860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4,0.19,1,4420,2710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.41,0.21,0,4100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.44,0.2,0,4860,2530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.57,0.19,0,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0.18,0,4850,3340.0,3740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.21,0.18,0,5670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.39,0.2,1,5010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.39,0.19,0,5410,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4,0.19,0,6000,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.55,0.2,0,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.72,0.23,0,4350,2240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.38,0.2,1,5440,4320.0,4840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.49,0.21,1,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.62,0.2,0,4020,3070.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0.21,0,4150,940.0,3850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.26,0.19,1,4460,3370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.25,0.2,1,4090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6,0.2,0,4790,2450.0,3880.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45,0.2,0,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6,0.2,0,5120,2790.0,4430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.44,0.19,0,5270,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.59,0.2,0,4930,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.57,0.19,0,4090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.18,0,5010,1520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.67,0.19,1,4160,3720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.42,0.21,1,4690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.77,0.22,0,5200,1340.0,1780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.29,0.22,0,6000,4370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
